% Title: Dictionary database. 
% Source: Yelp.com Data. 
% Authors: Manikanta Talanki & Kaushik Sirineni. 

@RELATION dictionary1 
@ATTRIBUTE usefulVotesPercent NUMERIC

@ATTRIBUTE cluesterClass {A,B,C,D,E}

@DATA 
2.2264588,C
3.235294,A
3.2121212,A
2.0666666,C
2.2842104,D
2.5,D
2.2096775,C
2.1578948,C
2.3937008,D
2.3289473,D
2.1656442,C
2.3513513,D
1.775,B
2.139394,C
1.8108108,C
2.922353,A
2.061017,C
2.0872483,C
1.922528,C
2.0294118,C
2.6346154,D
2.0194175,C
2.325,D
2.8026316,D
2.0433605,C
3.9251702,A
1.920597,C
2.5625,D
2.4404762,D
1.9142822,C
1.6864686,B
2.9701493,A
2.1755347,C
1.2365592,B
1.7872341,B
2.0953696,C
1.5918367,B
1.4067796,B
2.1827517,C
2.5733333,D
2.2884614,D
2.9777777,A
1.9375,C
2.0238726,C
3.0350878,A
2.2187157,C
2.0,C
2.0,C
1.9930762,C
2.0382993,C
1.6690141,B
2.5294118,D
2.1668422,C
2.1666667,C
1.5555556,B
1.6881721,B
1.5794393,B
1.3203883,B
1.6909091,B
2.254054,C
3.1208792,A
1.6440678,B
2.487805,D
2.6142132,D
2.5273633,D
2.1303797,C
2.3658535,D
1.6216216,B
3.088889,A
2.4968152,D
1.518847,B
2.2659574,C
2.3428571,D
2.0625,C
1.7073171,B
2.1825397,C
3.0,A
2.142857,C
1.6338028,B
1.8880597,C
1.9094651,C
1.6981132,B
2.2204723,C
1.527027,B
1.6048781,B
2.162162,C
1.9016393,C
1.7449664,B
3.96875,A
2.3867924,D
2.725,D
2.5857143,D
2.4621212,D
1.9452055,C
2.4123712,D
1.2711111,B
2.5294118,D
2.1290727,C
2.7195122,D
2.1203008,C
2.3357933,D
2.0885754,C
1.7840723,B
2.28,C
1.7916666,B
2.476395,D
2.6341465,D
2.1561463,C
2.1875,C
2.125258,C
1.375,B
2.024533,C
1.9256411,C
2.0829268,C
2.0609102,C
2.0359495,C
3.2471483,A
2.2452831,C
2.3391304,D
1.4230769,B
3.5609756,A
2.6266668,D
2.9038463,A
2.0481284,C
2.85,D
1.4237288,B
1.05,B
3.05,A
2.247191,C
1.7619047,B
1.5903615,B
1.8571428,C
1.24,B
2.6153846,D
3.0943396,A
1.9326805,C
2.4251497,D
2.5666666,D
2.1090908,C
3.0,A
2.442857,D
2.4721487,D
2.1194332,C
3.21875,A
1.7153285,B
2.1489363,C
2.5059667,D
1.2213334,B
2.6445312,D
2.2727273,C
2.0810812,C
3.2653062,A
2.4848485,D
2.7924528,D
1.4383562,B
1.3231708,B
2.5,D
1.9130435,C
2.2285714,C
2.0238094,C
2.125,C
2.1489363,C
1.7004049,B
2.6730769,D
2.017488,C
1.7368422,B
3.6346154,A
2.224719,C
1.6558442,B
2.9636364,A
2.1111112,C
1.9105691,C
1.8153846,C
2.074074,C
2.2704132,C
1.8372093,C
2.2045455,C
2.012987,C
2.6092715,D
2.489051,D
2.1293674,C
2.1604939,C
1.687234,B
1.5768996,B
1.5990566,B
1.5294118,B
1.7774767,B
2.1818182,C
2.586207,D
1.969697,C
1.9009038,C
2.2258065,C
2.975,A
1.5802469,B
3.054054,A
2.2853827,D
1.5625,B
3.2826087,A
2.1435523,C
2.0958905,C
1.8701962,C
3.1785715,A
1.7952058,B
1.8477776,C
2.1362941,C
2.1539924,C
2.317073,D
2.127551,C
2.125392,C
2.1006098,C
1.8928572,C
1.8540332,C
3.2377357,A
1.794562,B
2.6730769,D
2.2010405,C
2.44375,D
1.8416667,C
2.1339285,C
1.8627038,C
0.87096775,B
2.580645,D
1.9021739,C
2.236587,C
1.825,C
2.1925404,C
3.7777777,A
1.2325581,B
2.5438597,D
1.9224405,C
2.1875,C
2.8225806,D
2.6145833,D
1.5616438,B
1.789235,B
2.2020726,C
2.0954545,C
2.6944444,D
2.16,C
2.0588236,C
2.1543438,C
1.4594594,B
3.1111112,A
2.447619,D
2.6103897,D
1.3630574,B
2.5,D
1.6036036,B
1.8267294,C
2.3534484,D
2.0612597,C
1.3664209,B
2.047436,C
2.745098,D
3.0943396,A
1.8709677,C
1.9012486,C
1.3446839,B
2.0695653,C
1.8535565,C
1.5714285,B
1.0408163,B
1.6279069,B
1.8933649,C
2.1153846,C
2.7,D
2.6333334,D
1.8723404,C
2.1969697,C
1.7675675,B
2.4166667,D
0.516129,B
1.4444444,B
2.0615785,C
2.3236363,D
2.2189054,C
2.4175825,D
2.226954,C
2.1532023,C
2.451613,D
2.1683314,C
3.0172415,A
2.2840579,D
2.0864198,C
3.2830188,A
2.2311559,C
2.0065963,C
2.2096775,C
1.7209302,B
3.2452831,A
1.8947369,C
3.4567308,A
1.5104166,B
1.9545455,C
1.7061267,B
1.8427519,C
2.3153527,D
2.8139534,D
1.6,B
3.8837209,A
5.4,E
2.724138,D
1.8204379,C
2.142857,C
2.048913,C
3.2857144,A
2.3827493,D
2.138249,C
2.7575758,D
1.9884527,C
2.1538463,C
2.1351352,C
1.8857143,C
2.9002624,A
1.652439,B
2.321101,D
3.9433963,A
2.54375,D
2.0800912,C
1.8959833,C
5.677419,E
3.4693878,A
2.5973155,D
1.9455446,C
3.0859375,A
2.1606896,C
1.8088236,C
1.6136364,B
1.6756756,B
2.1070685,C
1.8522533,C
2.077104,C
2.210665,C
1.8974359,C
2.3589745,D
1.9857143,C
2.1707318,C
3.8421052,A
2.4754097,D
1.6216216,B
2.6666667,D
2.20339,C
1.9332604,C
2.1316872,C
2.2386525,C
2.3823528,D
2.1106043,C
2.096774,C
1.925926,C
2.03877,C
2.2665246,C
2.400385,D
1.4394335,B
1.9358459,C
2.0965219,C
2.4117646,D
2.2547255,C
2.1524575,C
1.8569132,C
1.0666667,B
1.0,B
1.910911,C
1.5365853,B
2.1935484,C
1.4130435,B
2.3658535,D
1.7017543,B
2.3195267,D
1.880851,C
1.8786982,C
2.1957,C
2.444867,D
1.6440678,B
1.9649123,C
3.0851064,A
2.1304348,C
1.94,C
2.2764227,C
2.868217,D
1.8944445,C
1.5952381,B
2.6176472,D
2.6259542,D
1.8,B
2.173824,C
1.8536586,C
2.3387096,D
2.8,D
1.5526316,B
2.1836734,C
2.21875,C
0.85,B
1.7029178,B
1.9438944,C
2.3425925,D
2.2424242,C
1.3714286,B
1.7323966,B
4.0172415,A
1.9767442,C
1.9611765,C
1.9639419,C
1.2777778,B
2.1130137,C
1.7636003,B
2.4817073,D
2.945946,A
2.1692307,C
1.4821428,B
2.0,C
2.4722223,D
2.3333333,D
3.2741935,A
2.919355,A
2.2357142,C
1.1698114,B
2.9166667,A
2.0190024,C
3.5555556,A
2.1375,C
2.097113,C
2.5384614,D
2.3909092,D
2.1119833,C
0.8181818,B
1.8847283,C
2.1489363,C
2.5531135,D
2.2518337,C
2.1283422,C
1.5641025,B
2.5514019,D
2.609756,D
1.7717391,B
1.3770492,B
2.6923077,D
2.2121212,C
3.5789473,A
2.4893618,D
2.088889,C
1.4182825,B
2.1334553,C
2.3454545,D
2.1,C
1.6857142,B
2.96,A
2.072,C
2.351852,D
1.9942529,C
1.5769231,B
1.8312906,C
1.8885794,C
1.8010471,B
2.0537384,C
2.5232558,D
2.3269231,D
1.9215686,C
2.3623853,D
2.1060143,C
1.6822951,B
2.1143782,C
1.888165,C
2.4672132,D
2.958763,A
1.8285714,C
3.5882354,A
1.9893048,C
2.1554055,C
2.313187,D
2.133758,C
1.9874092,C
1.952358,C
1.3246977,B
2.4730768,D
1.6868687,B
2.0,C
3.6774194,A
2.55,D
2.375,D
2.5081434,D
2.1348314,C
2.7460318,D
1.6090909,B
1.18,B
2.3080568,D
1.9046198,C
2.507389,D
2.3416667,D
2.649635,D
1.89309,C
2.441358,D
1.9932886,C
1.919598,C
3.0547945,A
2.292683,D
2.1818182,C
1.7646747,B
2.2348485,C
1.78125,B
2.2112677,C
1.3076923,B
3.057377,A
2.225,C
1.5530359,B
2.6060605,D
1.5588236,B
1.9236112,C
1.6988695,B
2.1052632,C
2.3333333,D
3.3846154,A
2.2115386,C
1.734375,B
1.6935484,B
2.185666,C
2.5719063,D
2.5591397,D
3.1666667,A
1.8778374,C
2.0,C
1.628866,B
3.2285714,A
2.162162,C
2.3095238,D
2.2857144,D
2.2954545,D
1.7947128,B
2.7383177,D
2.3766577,D
3.0,A
2.537815,D
3.1789474,A
2.0044124,C
1.8763441,C
3.487805,A
1.9153544,C
1.7753624,B
2.017857,C
2.3852458,D
2.2434783,C
2.4986227,D
2.891892,D
2.5298245,D
2.9117646,A
2.525,D
2.0201006,C
2.2058823,C
3.4552846,A
2.7723577,D
1.5348837,B
2.4285715,D
1.7202381,B
2.5833333,D
2.9210527,A
1.6,B
1.6449275,B
2.5952382,D
1.90625,C
1.5818182,B
2.1910112,C
2.7506776,D
1.8773006,C
2.387097,D
2.0132744,C
3.3205128,A
2.018405,C
1.4705882,B
1.6875,B
1.6949153,B
3.3030303,A
1.6455696,B
3.3970587,A
2.2723374,C
1.6862745,B
1.4883721,B
3.288889,A
2.4460547,D
1.7916666,B
2.0869565,C
2.3108728,D
2.2727273,C
1.9266055,C
1.7333333,B
2.860465,D
2.015873,C
2.4070797,D
2.66,D
2.1099083,C
2.9139786,A
3.96875,A
2.0,C
1.8694173,C
3.4607842,A
1.8783784,C
2.8423235,D
2.825,D
4.0540543,A
2.6451614,D
2.8484848,D
2.2690628,C
2.8297873,D
1.926287,C
2.032258,C
1.9002134,C
2.88,D
2.4271846,D
1.9654676,C
2.2929935,D
1.7916666,B
2.7575758,D
1.5238096,B
1.75,B
1.9577761,C
2.062992,C
1.8764508,C
2.5408943,D
2.5786803,D
2.1485147,C
1.8726178,C
1.8730159,C
2.725,D
2.1388888,C
2.0294118,C
2.8372092,D
2.9423077,A
2.6164384,D
1.4109589,B
2.3887324,D
2.5524693,D
2.1283019,C
1.7,B
1.7637795,B
3.0884955,A
3.9038463,A
2.1976745,C
1.5128205,B
4.3428574,E
2.2571428,C
4.7987423,E
2.2074075,C
1.8108108,C
1.4418604,B
2.0485437,C
2.0,C
2.4285715,D
1.3388704,B
1.70677,B
3.514706,A
2.1535835,C
0.94736844,B
1.8498985,C
2.4830098,D
1.5384616,B
1.6775315,B
2.8072917,D
1.862745,C
3.0263157,A
1.6797583,B
2.2808988,C
2.9787233,A
2.5872,D
2.3488371,D
1.4418604,B
2.5227273,D
2.4411764,D
1.7377049,B
2.449827,D
2.0857143,C
2.2588832,C
2.0786269,C
2.09375,C
2.0707965,C
2.275862,C
2.7096775,D
2.0769231,C
2.9473684,A
1.4181818,B
2.6842105,D
2.4970589,D
2.264706,C
2.2722063,C
2.047619,C
2.3846154,D
2.2619047,C
1.7835052,B
1.8529412,C
2.0487804,C
2.493827,D
1.9673572,C
2.3428571,D
2.4682539,D
3.3421052,A
2.147541,C
2.1162236,C
2.0114655,C
2.6927273,D
2.2424242,C
1.3658537,B
2.1303656,C
2.1390846,C
2.8541667,D
1.7121212,B
2.2444444,C
2.6153846,D
1.4705882,B
1.887324,C
2.0877192,C
2.4,D
1.4107143,B
4.7941175,E
2.7142856,D
2.286127,D
2.1142857,C
2.0631626,C
1.65,B
1.4545455,B
2.1666667,C
2.057143,C
1.9361702,C
2.5538461,D
2.7906976,D
2.5277777,D
3.5964913,A
2.2222223,C
2.3529413,D
3.047619,A
2.548387,D
2.1904762,C
1.7222222,B
1.7236842,B
2.3636363,D
2.3333333,D
1.7524272,B
2.0100799,C
1.6122448,B
1.9686888,C
1.382353,B
2.8093386,D
2.1090908,C
2.682927,D
2.9767442,A
1.8614035,C
2.3859649,D
2.5694444,D
3.2222223,A
1.7173913,B
2.0227273,C
2.1046932,C
1.75,B
2.4144738,D
2.3030303,D
2.0721924,C
1.8058252,C
1.6969697,B
2.1923077,C
2.426396,D
1.975,C
1.97,C
2.8214285,D
2.5735295,D
2.2972972,D
1.9326923,C
2.6013987,D
3.0042017,A
2.0275412,C
2.1883018,C
2.1525424,C
2.6503496,D
1.6382979,B
1.60629,B
2.95,A
1.2511848,B
1.5681819,B
2.1265824,C
3.2153847,A
1.44,B
1.8551912,C
2.0941176,C
2.632653,D
1.6139569,B
2.0266666,C
2.7068965,D
2.0425532,C
2.291473,D
1.6925287,B
2.8163266,D
2.398734,D
2.4683545,D
3.596774,A
2.249595,C
1.6901408,B
1.8526638,C
2.6692913,D
1.8631384,C
2.5392158,D
2.8676472,D
3.0784314,A
1.7784091,B
2.9782608,A
1.6190476,B
1.9878542,C
1.8181819,C
2.2981596,D
1.744243,B
2.325123,D
2.2793615,C
1.254902,B
1.7772021,B
2.1683168,C
1.4603175,B
1.6966292,B
2.0998573,C
1.4989384,B
2.1635814,C
2.045288,C
1.95,C
2.1173506,C
2.269962,C
2.1639345,C
1.9010988,C
1.6857142,B
2.4803922,D
2.6125,D
1.8690476,C
2.6212766,D
2.094017,C
2.03125,C
2.1454546,C
1.6677831,B
2.2071307,C
3.2,A
3.2592592,A
2.2052522,C
1.8199234,C
1.9064138,C
1.9790733,C
2.0360134,C
3.56,A
1.641791,B
2.2047243,C
1.8066914,C
1.9771987,C
1.9068182,C
1.9495798,C
1.5883905,B
2.1370263,C
2.317647,D
1.8767039,C
1.2045455,B
1.3939394,B
3.419355,A
2.0442479,C
1.7959183,B
2.0604026,C
3.857143,A
1.9117647,C
2.516369,D
1.745614,B
3.2075472,A
2.3157895,D
2.5,D
1.9142857,C
2.0,C
1.9152542,C
2.0864713,C
3.25,A
2.070632,C
2.0185184,C
1.7172414,B
2.319149,D
2.3313253,D
2.2208245,C
2.3598254,D
1.6238532,B
2.5531914,D
1.4761904,B
2.3428571,D
1.6646341,B
2.1443298,C
2.5757575,D
2.56383,D
2.597938,D
2.8727272,D
2.0,C
1.6442307,B
2.6090536,D
1.7519194,B
2.1935484,C
1.7847095,B
1.793578,B
1.4327486,B
2.090909,C
3.509091,A
2.2507288,C
1.8588235,C
2.3149037,D
1.0967742,B
2.2857144,D
2.511628,D
2.3513513,D
2.1541667,C
1.8446406,C
3.5285714,A
1.3571428,B
2.253946,C
2.7368422,D
3.6153846,A
1.877193,C
3.984375,A
1.9855072,C
2.6376307,D
2.063492,C
1.7659575,B
2.7469206,D
1.8918918,C
2.3267975,D
1.6903032,B
2.9411764,A
2.2372882,C
2.0487804,C
2.2206898,C
1.2556634,B
3.0520833,A
4.55,E
1.689223,B
3.2051282,A
2.5294118,D
2.6,D
2.1826923,C
1.8253968,C
1.9859155,C
2.8888888,D
2.1949956,C
2.235294,C
3.8181818,A
2.4634147,D
2.5238094,D
2.7263157,D
3.4827585,A
1.8876405,C
2.125926,C
2.2356322,C
2.0854702,C
1.5814978,B
2.206687,C
2.1040463,C
1.7754533,B
2.5357144,D
1.8621908,C
2.02,C
5.6060605,E
2.0,C
1.2567568,B
2.9902914,A
1.9661016,C
1.4595238,B
2.804878,D
2.0215516,C
3.5,A
2.4727273,D
2.2171717,C
2.5,D
2.7288136,D
2.487805,D
1.7959183,B
1.9236252,C
1.8709677,C
1.3962264,B
2.612903,D
2.1302326,C
2.2962964,D
2.32,D
2.198347,C
3.255319,A
3.0153847,A
2.0408163,C
2.420977,D
2.0190477,C
2.4594016,D
2.0957446,C
1.5324675,B
1.6142857,B
1.5757576,B
2.8367348,D
2.9230769,A
2.059859,C
2.5961537,D
2.019477,C
3.0217392,A
3.707317,A
2.1451943,C
1.95,C
2.0348837,C
1.8803419,C
2.2678726,C
2.4485981,D
2.8064516,D
1.8618784,C
2.1457286,C
2.1346154,C
2.020202,C
2.5172415,D
2.2473118,C
1.6,B
1.8313954,C
2.2631578,C
1.8181819,C
1.9402986,C
2.1400561,C
2.5223463,D
2.2727273,C
3.1060605,A
2.6037736,D
2.5617979,D
2.0869565,C
1.1666666,B
3.235294,A
2.5625,D
1.7906977,B
2.0233295,C
1.4900662,B
1.849624,C
2.4704595,D
2.4102564,D
3.1020408,A
1.921659,C
2.0487804,C
1.6731055,B
1.5952381,B
2.1920323,C
2.2653062,C
1.6731141,B
1.9666667,C
2.2551663,C
2.2866242,D
2.278481,C
3.4242425,A
2.0222406,C
2.1592593,C
2.7,D
3.3243244,A
1.5451263,B
2.5192308,D
3.7368422,A
1.88,C
0.9782609,B
1.9534883,C
2.017857,C
2.0913978,C
1.9134616,C
2.4761906,D
2.8222222,D
2.3678162,D
2.1072555,C
1.8933333,C
2.4051723,D
1.9248658,C
2.0797102,C
3.4130435,A
1.8502747,C
2.5070422,D
1.9608939,C
2.4468086,D
1.4578314,B
1.5597484,B
1.3333334,B
1.7288135,B
2.3333333,D
1.7067307,B
2.2592838,C
2.2818792,C
5.3962264,E
2.2272727,C
3.4078948,A
2.2293334,C
2.2896342,D
2.1594203,C
2.5299146,D
1.8655115,C
3.097561,A
2.0733945,C
1.6025641,B
1.53125,B
1.9305556,C
2.2641509,C
2.0408738,C
1.6142857,B
2.6181817,D
2.2092392,C
3.0344827,A
1.9454546,C
3.172619,A
2.1020408,C
2.0202298,C
1.1923077,B
1.6744186,B
1.7361112,B
1.7317073,B
2.3095238,D
2.2307692,C
2.0897436,C
2.2037036,C
2.6165578,D
1.9117647,C
3.2407408,A
1.3442622,B
2.1964679,C
2.0957446,C
3.2837837,A
2.5714285,D
2.132275,C
2.6971428,D
1.8965517,C
1.6285714,B
2.7280335,D
2.6875,D
2.6164384,D
1.9779412,C
2.3666666,D
2.7428572,D
1.8701298,C
2.0952382,C
1.9833333,C
2.0798688,C
4.0422535,A
2.0833333,C
3.2702703,A
2.5777779,D
2.381068,D
2.0301552,C
1.4972067,B
3.2564104,A
3.4299066,A
1.9274925,C
3.5652175,A
3.1,A
1.8688525,C
2.7,D
2.6052632,D
1.8709677,C
1.7142857,B
1.9420583,C
2.1514878,C
2.0285714,C
1.4142593,B
2.5081968,D
2.1666667,C
2.2774568,C
2.9375,A
1.8857678,C
3.4285715,A
2.34002,D
3.3606558,A
1.6144068,B
4.03125,A
2.2124543,C
2.2706132,C
2.3589745,D
2.3015873,D
2.668639,D
1.8415673,C
2.691919,D
2.368421,D
3.051948,A
3.125,A
1.4571428,B
2.393474,D
2.4035087,D
2.6771846,D
2.6190476,D
1.9469026,C
2.6252773,D
2.482143,D
3.0175438,A
1.3670886,B
3.878049,A
2.1516185,C
0.9677419,B
1.9506173,C
2.357143,D
1.9281768,C
2.04811,C
2.21875,C
2.9705882,A
1.7228916,B
1.7230769,B
2.0984948,C
2.5903614,D
1.9912419,C
2.2596154,C
1.9711539,C
2.3227513,D
2.1996791,C
3.1486988,A
1.7246376,B
2.0734587,C
2.290909,D
2.5737705,D
2.3836358,D
2.0589824,C
1.5714285,B
2.3638096,D
1.8955008,C
2.8387096,D
1.7567568,B
2.3111112,D
2.5521886,D
1.3695652,B
4.8163266,E
2.0666666,C
1.2622951,B
1.494012,B
1.12,B
1.0327868,B
2.4364407,D
1.8410596,C
1.2545455,B
2.0294118,C
2.2232144,C
2.5808384,D
2.2566667,C
2.5306122,D
1.9230769,C
1.6470588,B
2.3076923,D
2.0625,C
2.2468355,C
2.8648648,D
2.5151515,D
3.275,A
2.066265,C
3.6935484,A
1.4065934,B
2.851852,D
1.7,B
2.3225806,D
2.060046,C
1.7368422,B
2.2004635,C
1.7232143,B
3.1573033,A
2.3313131,D
2.4266667,D
1.7826087,B
2.1162791,C
1.8736463,C
1.8837209,C
1.9545455,C
1.5546559,B
1.5548524,B
1.522082,B
2.192843,C
2.1478872,C
1.8953488,C
1.6808511,B
1.8339761,C
2.2708333,C
1.6878049,B
3.6176472,A
3.0,A
2.0941176,C
1.4182156,B
2.976923,A
1.9673077,C
1.989704,C
2.3268292,D
1.970108,C
1.8883375,C
2.253012,C
2.2442749,C
1.6879195,B
1.8035715,C
2.2580645,C
1.9888889,C
1.5714285,B
2.3235295,D
2.0945454,C
3.2580645,A
1.5882353,B
1.8947369,C
2.9473684,A
2.197861,C
2.764706,D
1.5274725,B
1.8285714,C
1.325,B
3.0243902,A
2.2380953,C
2.4722223,D
2.7795918,D
2.617284,D
1.5875,B
2.6041667,D
2.168831,C
1.552,B
3.15625,A
0.8181818,B
2.2,C
2.066225,C
2.189759,C
2.0493422,C
2.2890422,D
2.1900826,C
2.118729,C
1.175,B
3.4423077,A
2.135,C
1.2647059,B
2.1282845,C
3.4335663,A
2.071161,C
2.2631578,C
1.6681818,B
3.0526316,A
2.3548386,D
2.198795,C
2.2058823,C
2.3041475,D
2.5526316,D
1.8932927,C
2.299771,D
3.121212,A
1.9505962,C
1.942029,C
2.0,C
1.8596492,C
3.4035087,A
1.7603306,B
2.5481172,D
2.795122,D
1.8723404,C
3.5205479,A
1.6341463,B
2.2815886,C
3.0925925,A
2.5507247,D
1.9708589,C
1.8333334,C
6.419355,E
2.6305418,D
2.891892,D
1.9569893,C
2.2184875,C
2.7441862,D
2.3888888,D
2.0108547,C
1.7096775,B
2.7108433,D
2.0,C
1.8362069,C
1.5929203,B
2.1794872,C
2.0243902,C
3.5636363,A
2.3823528,D
2.0788102,C
2.2036712,C
2.3127413,D
2.293578,D
2.1567163,C
1.8333334,C
3.006993,A
1.5238096,B
3.6969697,A
2.0626702,C
1.4444444,B
1.7342657,B
2.1086957,C
2.3030303,D
1.9574468,C
1.731132,B
2.1857142,C
1.9696262,C
1.7713201,B
2.607143,D
2.0494149,C
2.4967105,D
2.6593406,D
1.5821168,B
1.4066666,B
2.130719,C
2.6024096,D
2.35,D
1.8412699,C
2.9583333,A
2.4315138,D
2.027195,C
2.28125,C
1.7045455,B
2.030043,C
2.1136363,C
1.6776557,B
1.8063991,C
1.5,B
1.9181286,C
1.5945946,B
1.9754386,C
2.06383,C
1.1666666,B
2.3416667,D
2.3022735,D
2.032258,C
3.8876405,A
2.4761906,D
1.6710526,B
2.2098122,C
1.9606061,C
1.8074534,C
2.09375,C
2.2616034,C
1.7018982,B
2.0555556,C
2.104987,C
2.9333334,A
2.6571429,D
3.2419355,A
2.0339704,C
2.7222223,D
1.8,B
3.0655737,A
1.9132231,C
1.7066326,B
2.1142857,C
1.8275084,C
2.632653,D
1.6144928,B
1.7777778,B
5.12766,E
1.887931,C
2.314917,D
1.9444444,C
2.1824386,C
1.8227425,C
2.1276596,C
1.2372881,B
2.3875,D
2.1767151,C
2.2415967,C
2.5882354,D
4.4,E
1.9694645,C
2.0238094,C
1.8999103,C
1.5454545,B
2.8205128,D
1.7489626,B
2.4655173,D
2.3246493,D
1.8430814,C
3.2391305,A
1.2407408,B
2.308011,D
2.0123076,C
2.602564,D
2.378788,D
1.3030303,B
2.178344,C
3.0754716,A
1.8118812,C
2.152174,C
2.7149122,D
2.175,C
2.764706,D
2.211896,C
2.3,D
1.3,B
2.0229359,C
2.5217392,D
2.0,C
1.5833334,B
1.6817254,B
1.6216216,B
2.106867,C
2.52,D
1.6782945,B
2.6732674,D
2.2,C
2.357143,D
1.548387,B
1.9230769,C
1.9776775,C
2.1309042,C
2.175,C
1.9714285,C
2.4101124,D
3.1346154,A
3.3310502,A
1.9542572,C
2.21262,C
0.90604025,B
4.573034,E
1.4666667,B
1.7142857,B
2.1011236,C
2.2650602,C
2.1436286,C
2.6993866,D
2.141844,C
1.6037736,B
1.75,B
2.2487726,C
1.52,B
2.418636,D
2.4798534,D
1.8488373,C
2.7592592,D
1.8669951,C
2.4848485,D
2.0105448,C
2.2631578,C
2.3102095,D
2.0149255,C
2.5764706,D
2.2580645,C
2.4405594,D
2.631579,D
2.2580645,C
3.0,A
3.1290324,A
2.4339623,D
2.6956522,D
1.7037038,B
3.372093,A
3.5,A
2.0554621,C
1.8695359,C
2.4242425,D
1.8085107,C
2.2886598,D
2.2684565,C
2.275862,C
2.735294,D
2.1515152,C
2.1290324,C
1.4583334,B
2.0416667,C
2.2994351,D
1.3613707,B
2.0896308,C
3.6666667,A
3.451613,A
2.0827887,C
1.5343137,B
1.7258065,B
1.5411764,B
1.6153846,B
1.8888888,C
2.0983949,C
2.015625,C
3.2285714,A
2.0175438,C
1.9211943,C
2.2783506,C
1.9033087,C
2.5757575,D
2.093085,C
1.7983193,B
2.5816326,D
1.6808511,B
1.7112011,B
2.4113476,D
3.0892856,A
4.617647,E
1.8863636,C
2.1029413,C
1.5116279,B
1.8835555,C
2.3181818,D
2.4509804,D
2.4875445,D
1.4090909,B
3.5957446,A
1.2040817,B
2.3490567,D
2.4271846,D
2.1347656,C
2.939394,A
0.93,B
2.8473282,D
2.3508773,D
2.09375,C
3.2608695,A
4.051282,A
3.3333333,A
1.392405,B
1.7583432,B
1.842585,C
1.8038013,C
1.7823129,B
1.9680365,C
2.903226,A
1.2427185,B
2.5045872,D
2.6857142,D
2.5233333,D
1.9375,C
2.3636363,D
1.6855124,B
2.8,D
2.1842105,C
2.5,D
2.4778671,D
2.4521983,D
2.877193,D
2.5957446,D
1.9529703,C
1.9139785,C
1.8780488,C
2.2280843,C
1.9322034,C
2.4281087,D
2.2847261,D
2.8245614,D
2.7395833,D
2.255319,C
2.3536584,D
2.7588654,D
2.461111,D
2.4385028,D
1.946602,C
2.3633509,D
0.6111111,B
3.25,A
1.8518518,C
2.0433128,C
1.7716264,B
2.0318472,C
3.1463416,A
2.4655173,D
2.730435,D
1.9391304,C
2.435484,D
2.252,C
3.4705882,A
3.1301482,A
1.5523809,B
2.3606558,D
2.0370371,C
2.5842698,D
1.951613,C
1.9809926,C
1.8556701,C
2.2142856,C
1.701613,B
1.9145299,C
1.625,B
1.7717172,B
2.3222222,D
2.3382354,D
2.3451328,D
1.8205128,C
1.744898,B
1.9090909,C
1.3137255,B
1.9102532,C
2.6170213,D
1.7512438,B
2.0197184,C
1.7104677,B
1.9384615,C
2.0246913,C
2.369403,D
1.6241134,B
2.3469388,D
2.5675676,D
1.7554348,B
1.3518518,B
2.825532,D
2.0675676,C
1.6285714,B
2.4864864,D
2.2428572,C
1.8338279,C
2.5533981,D
0.9,B
2.2592402,C
1.2391304,B
2.6341465,D
2.2659714,C
2.2683578,C
2.289256,D
3.1216216,A
2.9376855,A
2.1929543,C
2.1377778,C
2.2522523,C
1.9148265,C
1.8121258,C
1.9,C
1.761194,B
1.8520179,C
4.1559634,A
1.9175819,C
1.9736842,C
1.9233685,C
2.6124032,D
2.4871795,D
1.9367919,C
1.6068965,B
1.9891891,C
3.5813954,A
2.1612904,C
2.034091,C
2.0454545,C
1.3366337,B
2.298387,D
1.472973,B
3.1134021,A
1.4285715,B
2.3532934,D
2.524957,D
2.3255577,D
2.2424242,C
1.6438357,B
2.3410006,D
3.3333333,A
2.3888888,D
2.1099346,C
1.8947369,C
1.8188341,C
2.2727273,C
2.2131147,C
2.2595592,C
2.4224138,D
2.8452382,D
2.4310346,D
3.0,A
2.9791667,A
2.6774194,D
2.7222223,D
1.8,B
2.2615385,C
2.3641365,D
1.6399318,B
2.1666667,C
2.1882353,C
2.7179487,D
2.0306122,C
1.8695652,C
2.2977529,D
1.7858596,B
1.8908046,C
2.65,D
2.3,D
1.6571429,B
2.1111112,C
3.2698412,A
1.7027028,B
2.5520833,D
1.9206517,C
2.240964,C
1.9932585,C
3.3858695,A
1.8333334,C
2.2959185,D
2.0512822,C
2.3265307,D
2.622549,D
1.3333334,B
2.554054,D
4.159091,A
1.2142857,B
1.9534883,C
1.6666666,B
2.3235295,D
1.5,B
2.211111,C
1.9392338,C
1.9117647,C
2.0466034,C
1.9074074,C
2.1784213,C
1.7960526,B
2.1794872,C
2.6060605,D
1.8285714,C
2.0,C
3.0576923,A
2.3333333,D
2.5,D
2.4444444,D
1.3983958,B
1.25,B
2.2761905,C
2.3916667,D
2.0,C
2.6212766,D
1.8703704,C
2.4444444,D
1.6931506,B
2.2202601,C
2.6746988,D
2.8208954,D
2.0714285,C
1.9307692,C
3.1111112,A
2.3232324,D
2.2608695,C
2.1875,C
2.2482758,C
1.225,B
